$Replace Mirror Mode with 200cc
283BB0AE FF000003
043D1894 43880000
0435F65C 43000000
043D3CDC 43000000
043D3CA8 44000000
043C9f54 442E0000
043CA420 43200000
043CA368 423a0000
04004224 901F0030
04004228 A80D8CB4
0400422c 4821DD68
04221f90 4BDE2290
041936A0 38600055
04193EFC 38600055
0419507C 38600055
04196A30 38600055
0419759C 38600055
04198DAC 38600047
04199984 38800055
0418C99C E0018044
0418C99C 60000000
C2221F90 00000003
3C0042E6 901F0030
A80D8CB4 4821DD68
60000000 00000000
E2000001 80008000
0418B830 38000000

$Everything Unlocked
043C5FE0 FFFFFFFF
043C5FE4 FFFFFFFF
043C5FE8 00000041
043C5FEC 41410000

$More Double Item Boxes
0835D9B8 00000001
20030004 00000000

$Purely Random Items
0420CEF8 38800015
0620CF00 00000020
28030009 41820014
28030010 4182000C
28030014 40820094
38600000 4BFFFFD4

$3 and 4P GP
0418b778 38000000
04123d10 801d0388
04135f70 88030394
0413a9bc 41800010
0413c330 38c00000
0413c334 7cc33378
0413c340 4082002c
0413c344 7cd33378
0413c348 8019003c
0413c34c 28000000
0413c350 41820024
0413c354 28060000
0413c358 4182001c
0413c35c 28060003
0413c360 41820014
0413c364 3a730001
0413c368 4800000c
0413c36c 38c60001
0413c370 4bffffc4
0413c4cc 801a0020
0413c4e8 801a0020
0413cbec 38c00000
0413cbf0 7cc33378
0413cbfc 4082002c
0413cc00 7cd43378
0413cc04 801d003c
0413cc08 28000000
0413cc0c 41820024
0413cc10 28060000
0413cc14 4182001c
0413cc18 28060003
0413cc1c 41820014
0413cc20 3a940001
0413cc24 4800000c
0413cc28 38c60001
0413cc2c 4bffffc4
0413cd88 801e0020
0413cda4 801e0020
0413fc68 b0bf0398
0413fc6c b0bf039c
0413fe84 3ca08016
0413fe88 38a5ee08
0413fe8c 7ca903a6
0413fe90 4e800420
0413ffb8 60000000
04140108 a8c4001e
0414010c 38000008
04140110 38a00000
04140114 38800000
04140118 7c0903a6
0414011c 380402d8
04140120 7c03002e
04140124 2c000000
04140128 41820034
0414012c 2c060002
04140130 4180006c
04140134 2c000001
04140138 41820024
0414013c 2c060003
04140140 4180005c
04140144 2c000002
04140148 41820014
0414014c 2c060004
